

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Mar 12 16:55:32 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1938
  9105  09A9  128B               	bcf	11,5	;volatile
  9106  09AA  0008               	return
  9107  09AB                     __end_of_send_am1805_read:	
  9108                           
  9109                           	psect	text55
  9110  09EA                     __ptext55:	
  9111 ;; *************** function _i2c_write_data *****************
  9112 ;; Defined at:
  9113 ;;		line 52 in file "lib/i2c.c"
  9114 ;; Parameters:    Size  Location     Type
  9115 ;;  data            1    wreg     unsigned char 
  9116 ;; Auto vars:     Size  Location     Type
  9117 ;;  data            1   34[BANK0 ] unsigned char 
  9118 ;; Return value:  Size  Location     Type
  9119 ;;                  1    wreg      void 
  9120 ;; Registers used:
  9121 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9122 ;; Tracked objects:
  9123 ;;		On entry : 0/0
  9124 ;;		On exit  : 0/0
  9125 ;;		Unchanged: 0/0
  9126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9128 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9130 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9131 ;;Total ram usage:        1 bytes
  9132 ;; Hardware stack levels used:    1
  9133 ;; Hardware stack levels required when called:    7
  9134 ;; This function calls:
  9135 ;;		_hard_lockup
  9136 ;; This function is called by:
  9137 ;;		_am1805_write_to_addr
  9138 ;;		_am1805_are_we_asleep
  9139 ;;		_am1805_write_pgm_time
  9140 ;;		_eeprom_single_write
  9141 ;;		_eeprom_single_read
  9142 ;;		_eeprom_page_write
  9143 ;;		_eeprom_seq_read
  9144 ;;		_am1805_print_register
  9145 ;;		_am1805_update_pic_time
  9146 ;;		_am1805_write_alarm_pgm_time
  9147 ;; This function uses a non-reentrant model
  9148 ;;
  9149                           
  9150                           
  9151                           ;psect for function _i2c_write_data
  9152  09EA                     _i2c_write_data:	
  9153                           
  9154                           ;incstack = 0
  9155                           ; Regs used in _i2c_write_data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9156                           ;i2c_write_data@data stored from wreg
  9157  09EA  0020               	movlb	0	; select bank0
  9158  09EB  00C2               	movwf	i2c_write_data@data
  9159                           
  9160                           ;i2c.c: 53: SSPBUF = data;
  9161  09EC  0842               	movf	i2c_write_data@data,w
  9162  09ED  0024               	movlb	4	; select bank4
  9163  09EE  0091               	movwf	17	;volatile
  9164                           
  9165                           ;i2c.c: 54: TMR0 = 0; TMR0IE = 1; tmr0_overflow = 0; {
  9166  09EF  0020               	movlb	0	; select bank0
  9167  09F0  0195               	clrf	21	;volatile
  9168  09F1  168B               	bsf	11,5	;volatile
  9169  09F2  01FA               	clrf	_tmr0_overflow
  9170  09F3                     l3534:	
  9171                           ;i2c.c: 55: while(R_nW) {
  9172                           
  9173  09F3  0024               	movlb	4	; select bank4
  9174  09F4  1D14               	btfss	20,2	;volatile
  9175  09F5  29FF               	goto	l149
  9176                           
  9177                           ;i2c.c: 56: if (tmr0_overflow > 10) hard_lockup(2);
  9178  09F6  300B               	movlw	11
  9179  09F7  027A               	subwf	_tmr0_overflow,w
  9180  09F8  1C03               	skipc
  9181  09F9  29F3               	goto	l3534
  9182  09FA  3002               	movlw	2
  9183  09FB  318F  27A5  3189   	fcall	_hard_lockup
  9184  09FE  29F3               	goto	l3534
  9185  09FF                     l149:	
  9186                           
  9187                           ;i2c.c: 57: }
  9188                           ;i2c.c: 58: } TMR0IE = 0;
  9189  09FF  128B               	bcf	11,5	;volatile
  9190  0A00  0008               	return
  9191  0A01                     __end_of_i2c_write_data:	
  9192                           
  9193                           	psect	text56
  9194  0922                     __ptext56:	
  9195 ;; *************** function _i2c_wait_for_ack *****************
  9196 ;; Defined at:
  9197 ;;		line 29 in file "lib/i2c.c"
  9198 ;; Parameters:    Size  Location     Type
  9199 ;;		None
  9200 ;; Auto vars:     Size  Location     Type
  9201 ;;		None
  9202 ;; Return value:  Size  Location     Type
  9203 ;;                  1    wreg      void 
  9204 ;; Registers used:
  9205 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9206 ;; Tracked objects:
  9207 ;;		On entry : 0/0
  9208 ;;		On exit  : 0/0
  9209 ;;		Unchanged: 0/0
  9210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9215 ;;Total ram usage:        0 bytes
  9216 ;; Hardware stack levels used:    1
  9217 ;; Hardware stack levels required when called:    7
  9218 ;; This function calls:
  9219 ;;		_hard_lockup
  9220 ;; This function is called by:
  9221 ;;		_am1805_write_to_addr
  9222 ;;		_am1805_are_we_asleep
  9223 ;;		_am1805_write_pgm_time
  9224 ;;		_eeprom_single_write
  9225 ;;		_eeprom_single_read
  9226 ;;		_eeprom_page_write
  9227 ;;		_eeprom_seq_read
  9228 ;;		_am1805_print_register
  9229 ;;		_am1805_update_pic_time
  9230 ;;		_am1805_write_alarm_pgm_time
  9231 ;; This function uses a non-reentrant model
  9232 ;;
  9233                           
  9234                           
  9235                           ;psect for function _i2c_wait_for_ack
  9236  0922                     _i2c_wait_for_ack:	
  9237                           
  9238                           ;i2c.c: 30: TMR0 = 0; TMR0IE = 1; tmr0_overflow = 0; {
  9239                           
  9240                           ;incstack = 0
  9241                           ; Regs used in _i2c_wait_for_ack: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9242  0922  0020               	movlb	0	; select bank0
  9243  0923  0195               	clrf	21	;volatile
  9244  0924  168B               	bsf	11,5	;volatile
  9245  0925  01FA               	clrf	_tmr0_overflow
  9246  0926                     l3520:	
  9247                           ;i2c.c: 31: while(ACKSTAT) {
  9248                           
  9249  0926  0024               	movlb	4	; select bank4
  9250  0927  1F16               	btfss	22,6	;volatile
  9251  0928  2932               	goto	l132
  9252                           
  9253                           ;i2c.c: 32: if (tmr0_overflow > 10) hard_lockup(2);
  9254  0929  300B               	movlw	11
  9255  092A  027A               	subwf	_tmr0_overflow,w
  9256  092B  1C03               	skipc
  9257  092C  2926               	goto	l3520
  9258  092D  3002               	movlw	2
  9259  092E  318F  27A5  3189   	fcall	_hard_lockup
  9260  0931  2926               	goto	l3520
  9261  0932                     l132:	
  9262                           
  9263                           ;i2c.c: 33: }
  9264                           ;i2c.c: 34: } TMR0IE = 0;
  9265  0932  128B               	bcf	11,5	;volatile
  9266  0933  0008               	return
  9267  0934                     __end_of_i2c_wait_for_ack:	
  9268                           
  9269                           	psect	text57
  9270  0982                     __ptext57:	
  9271 ;; *************** function _i2c_stop *****************
  9272 ;; Defined at:
  9273 ;;		line 20 in file "lib/i2c.c"
  9274 ;; Parameters:    Size  Location     Type
  9275 ;;		None
  9276 ;; Auto vars:     Size  Location     Type
  9277 ;;		None
  9278 ;; Return value:  Size  Location     Type
  9279 ;;                  1    wreg      void 
  9280 ;; Registers used:
  9281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9282 ;; Tracked objects:
  9283 ;;		On entry : 0/0
  9284 ;;		On exit  : 0/0
  9285 ;;		Unchanged: 0/0
  9286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9291 ;;Total ram usage:        0 bytes
  9292 ;; Hardware stack levels used:    1
  9293 ;; Hardware stack levels required when called:    7
  9294 ;; This function calls:
  9295 ;;		_hard_lockup
  9296 ;; This function is called by:
  9297 ;;		_am1805_write_to_addr
  9298 ;;		_am1805_are_we_asleep
  9299 ;;		_am1805_write_pgm_time
  9300 ;;		_eeprom_single_write
  9301 ;;		_eeprom_single_read
  9302 ;;		_eeprom_page_write
  9303 ;;		_eeprom_seq_read
  9304 ;;		_am1805_print_register
  9305 ;;		_am1805_update_pic_time
  9306 ;;		_am1805_write_alarm_pgm_time
  9307 ;; This function uses a non-reentrant model
  9308 ;;
  9309                           
  9310                           
  9311                           ;psect for function _i2c_stop
  9312  0982                     _i2c_stop:	
  9313                           
  9314                           ;i2c.c: 21: PEN = 1;
  9315                           
  9316                           ;incstack = 0
  9317                           ; Regs used in _i2c_stop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9318  0982  0024               	movlb	4	; select bank4
  9319  0983  1516               	bsf	22,2	;volatile
  9320                           
  9321                           ;i2c.c: 22: TMR0 = 0; TMR0IE = 1; tmr0_overflow = 0; {
  9322  0984  0020               	movlb	0	; select bank0
  9323  0985  0195               	clrf	21	;volatile
  9324  0986  168B               	bsf	11,5	;volatile
  9325  0987  01FA               	clrf	_tmr0_overflow
  9326  0988                     l3510:	
  9327                           ;i2c.c: 23: while(PEN) {
  9328                           
  9329  0988  0024               	movlb	4	; select bank4
  9330  0989  1D16               	btfss	22,2	;volatile
  9331  098A  2994               	goto	l125
  9332                           
  9333                           ;i2c.c: 24: if (tmr0_overflow > 10) hard_lockup(2);
  9334  098B  300B               	movlw	11
  9335  098C  027A               	subwf	_tmr0_overflow,w
  9336  098D  1C03               	skipc
  9337  098E  2988               	goto	l3510
  9338  098F  3002               	movlw	2
  9339  0990  318F  27A5  3189   	fcall	_hard_lockup
  9340  0993  2988               	goto	l3510
  9341  0994                     l125:	
  9342                           
  9343                           ;i2c.c: 25: }
  9344                           ;i2c.c: 26: } TMR0IE = 0;
  9345  0994  128B               	bcf	11,5	;volatile
  9346  0995  0008               	return
  9347  0996                     __end_of_i2c_stop:	
  9348                           
  9349                           	psect	text58
  9350  096E                     __ptext58:	
  9351 ;; *************** function _i2c_start *****************
  9352 ;; Defined at:
  9353 ;;		line 11 in file "lib/i2c.c"
  9354 ;; Parameters:    Size  Location     Type
  9355 ;;		None
  9356 ;; Auto vars:     Size  Location     Type
  9357 ;;		None
  9358 ;; Return value:  Size  Location     Type
  9359 ;;                  1    wreg      void 
  9360 ;; Registers used:
  9361 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9362 ;; Tracked objects:
  9363 ;;		On entry : 0/0
  9364 ;;		On exit  : 0/0
  9365 ;;		Unchanged: 0/0
  9366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9371 ;;Total ram usage:        0 bytes
  9372 ;; Hardware stack levels used:    1
  9373 ;; Hardware stack levels required when called:    7
  9374 ;; This function calls:
  9375 ;;		_hard_lockup
  9376 ;; This function is called by:
  9377 ;;		_am1805_write_to_addr
  9378 ;;		_am1805_are_we_asleep
  9379 ;;		_am1805_write_pgm_time
  9380 ;;		_eeprom_single_write
  9381 ;;		_eeprom_single_read
  9382 ;;		_eeprom_page_write
  9383 ;;		_eeprom_seq_read
  9384 ;;		_am1805_print_register
  9385 ;;		_am1805_update_pic_time
  9386 ;;		_am1805_write_alarm_pgm_time
  9387 ;; This function uses a non-reentrant model
  9388 ;;
  9389                           
  9390                           
  9391                           ;psect for function _i2c_start
  9392  096E                     _i2c_start:	
  9393                           
  9394                           ;i2c.c: 12: SEN = 1;
  9395                           
  9396                           ;incstack = 0
  9397                           ; Regs used in _i2c_start: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9398  096E  0024               	movlb	4	; select bank4
  9399  096F  1416               	bsf	22,0	;volatile
  9400                           
  9401                           ;i2c.c: 13: TMR0 = 0; TMR0IE = 1; tmr0_overflow = 0; {
  9402  0970  0020               	movlb	0	; select bank0
  9403  0971  0195               	clrf	21	;volatile
  9404  0972  168B               	bsf	11,5	;volatile
  9405  0973  01FA               	clrf	_tmr0_overflow
  9406  0974                     l3498:	
  9407                           ;i2c.c: 14: while(SEN) {
  9408                           
  9409  0974  0024               	movlb	4	; select bank4
  9410  0975  1C16               	btfss	22,0	;volatile
  9411  0976  2980               	goto	l118
  9412                           
  9413                           ;i2c.c: 15: if (tmr0_overflow > 10) hard_lockup(2);
  9414  0977  300B               	movlw	11
  9415  0978  027A               	subwf	_tmr0_overflow,w
  9416  0979  1C03               	skipc
  9417  097A  2974               	goto	l3498
  9418  097B  3002               	movlw	2
  9419  097C  318F  27A5  3189   	fcall	_hard_lockup
  9420  097F  2974               	goto	l3498
  9421  0980                     l118:	
  9422                           
  9423                           ;i2c.c: 16: }
  9424                           ;i2c.c: 17: } TMR0IE = 0;
  9425  0980  128B               	bcf	11,5	;volatile
  9426  0981  0008               	return
  9427  0982                     __end_of_i2c_start:	
  9428                           
  9429                           	psect	text59
  9430  0876                     __ptext59:	
  9431 ;; *************** function _i2c_get_read_data *****************
  9432 ;; Defined at:
  9433 ;;		line 46 in file "lib/i2c.c"
  9434 ;; Parameters:    Size  Location     Type
  9435 ;;		None
  9436 ;; Auto vars:     Size  Location     Type
  9437 ;;  latest_byte     1    4[COMMON] unsigned char 
  9438 ;; Return value:  Size  Location     Type
  9439 ;;                  1    wreg      unsigned char 
  9440 ;; Registers used:
  9441 ;;		wreg
  9442 ;; Tracked objects:
  9443 ;;		On entry : 0/0
  9444 ;;		On exit  : 0/0
  9445 ;;		Unchanged: 0/0
  9446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9450 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9451 ;;Total ram usage:        2 bytes
  9452 ;; Hardware stack levels used:    1
  9453 ;; Hardware stack levels required when called:    1
  9454 ;; This function calls:
  9455 ;;		Nothing
  9456 ;; This function is called by:
  9457 ;;		_am1805_are_we_asleep
  9458 ;;		_eeprom_single_read
  9459 ;;		_eeprom_seq_read
  9460 ;;		_am1805_print_register
  9461 ;;		_am1805_update_pic_time
  9462 ;; This function uses a non-reentrant model
  9463 ;;
  9464                           
  9465                           
  9466                           ;psect for function _i2c_get_read_data
  9467  0876                     _i2c_get_read_data:	
  9468                           
  9469                           ;i2c.c: 47: uint8_t latest_byte;
  9470                           ;i2c.c: 48: latest_byte = SSPBUF;
  9471                           
  9472                           ;incstack = 0
  9473                           ; Regs used in _i2c_get_read_data: [wreg]
  9474  0876  0024               	movlb	4	; select bank4
  9475  0877  0811               	movf	17,w	;volatile
  9476  0878  00F3               	movwf	??_i2c_get_read_data
  9477  0879  0873               	movf	??_i2c_get_read_data,w
  9478  087A  00F4               	movwf	i2c_get_read_data@latest_byte
  9479                           
  9480                           ;i2c.c: 49: return latest_byte;
  9481  087B  0874               	movf	i2c_get_read_data@latest_byte,w
  9482  087C  0008               	return
  9483  087D                     __end_of_i2c_get_read_data:	
  9484                           
  9485                           	psect	text60
  9486  095A                     __ptext60:	
  9487 ;; *************** function _i2c_gen_read *****************
  9488 ;; Defined at:
  9489 ;;		line 37 in file "lib/i2c.c"
  9490 ;; Parameters:    Size  Location     Type
  9491 ;;		None
  9492 ;; Auto vars:     Size  Location     Type
  9493 ;;		None
  9494 ;; Return value:  Size  Location     Type
  9495 ;;                  1    wreg      void 
  9496 ;; Registers used:
  9497 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9498 ;; Tracked objects:
  9499 ;;		On entry : 0/0
  9500 ;;		On exit  : 0/0
  9501 ;;		Unchanged: 0/0
  9502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9506 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9507 ;;Total ram usage:        0 bytes
  9508 ;; Hardware stack levels used:    1
  9509 ;; Hardware stack levels required when called:    7
  9510 ;; This function calls:
  9511 ;;		_hard_lockup
  9512 ;; This function is called by:
  9513 ;;		_am1805_are_we_asleep
  9514 ;;		_eeprom_single_read
  9515 ;;		_eeprom_seq_read
  9516 ;;		_am1805_print_register
  9517 ;;		_am1805_update_pic_time
  9518 ;; This function uses a non-reentrant model
  9519 ;;
  9520                           
  9521                           
  9522                           ;psect for function _i2c_gen_read
  9523  095A                     _i2c_gen_read:	
  9524                           
  9525                           ;i2c.c: 38: RCEN = 1;
  9526                           
  9527                           ;incstack = 0
  9528                           ; Regs used in _i2c_gen_read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9529  095A  0024               	movlb	4	; select bank4
  9530  095B  1596               	bsf	22,3	;volatile
  9531                           
  9532                           ;i2c.c: 39: TMR0 = 0; TMR0IE = 1; tmr0_overflow = 0; {
  9533  095C  0020               	movlb	0	; select bank0
  9534  095D  0195               	clrf	21	;volatile
  9535  095E  168B               	bsf	11,5	;volatile
  9536  095F  01FA               	clrf	_tmr0_overflow
  9537  0960                     l3748:	
  9538                           ;i2c.c: 40: while(RCEN) {
  9539                           
  9540  0960  0024               	movlb	4	; select bank4
  9541  0961  1D96               	btfss	22,3	;volatile
  9542  0962  296C               	goto	l139
  9543                           
  9544                           ;i2c.c: 41: if (tmr0_overflow > 10) hard_lockup(2);
  9545  0963  300B               	movlw	11
  9546  0964  027A               	subwf	_tmr0_overflow,w
  9547  0965  1C03               	skipc
  9548  0966  2960               	goto	l3748
  9549  0967  3002               	movlw	2
  9550  0968  318F  27A5  3189   	fcall	_hard_lockup
  9551  096B  2960               	goto	l3748
  9552  096C                     l139:	
  9553                           
  9554                           ;i2c.c: 42: }
  9555                           ;i2c.c: 43: } TMR0IE = 0;
  9556  096C  128B               	bcf	11,5	;volatile
  9557  096D  0008               	return
  9558  096E                     __end_of_i2c_gen_read:	
  9559                           
  9560                           	psect	text61
  9561  0FA5                     __ptext61:	
  9562 ;; *************** function _hard_lockup *****************
  9563 ;; Defined at:
  9564 ;;		line 36 in file "lib/error.c"
  9565 ;; Parameters:    Size  Location     Type
  9566 ;;  err_num         1    wreg     unsigned char 
  9567 ;; Auto vars:     Size  Location     Type
  9568 ;;  err_num         1   33[BANK0 ] unsigned char 
  9569 ;;  i               1   32[BANK0 ] unsigned char 
  9570 ;; Return value:  Size  Location     Type
  9571 ;;                  1    wreg      void 
  9572 ;; Registers used:
  9573 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9574 ;; Tracked objects:
  9575 ;;		On entry : 0/0
  9576 ;;		On exit  : 0/0
  9577 ;;		Unchanged: 0/0
  9578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9580 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9581 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9582 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9583 ;;Total ram usage:        5 bytes
  9584 ;; Hardware stack levels used:    1
  9585 ;; Hardware stack levels required when called:    6
  9586 ;; This function calls:
  9587 ;;		_error_blaster
  9588 ;;		_set_led_duty
  9589 ;; This function is called by:
  9590 ;;		_main
  9591 ;;		_i2c_start
  9592 ;;		_i2c_stop
  9593 ;;		_i2c_wait_for_ack
  9594 ;;		_i2c_gen_read
  9595 ;;		_i2c_write_data
  9596 ;;		_i2c_send_ack
  9597 ;;		_i2c_send_nack
  9598 ;;		_send_am1805_read
  9599 ;;		_send_am1805_write
  9600 ;;		_get_pvt_str
  9601 ;;		_have_3d_fix
  9602 ;; This function uses a non-reentrant model
  9603 ;;
  9604                           
  9605                           
  9606                           ;psect for function _hard_lockup
  9607  0FA5                     _hard_lockup:	
  9608                           
  9609                           ;incstack = 0
  9610                           ; Regs used in _hard_lockup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9611                           ;hard_lockup@err_num stored from wreg
  9612  0FA5  0020               	movlb	0	; select bank0
  9613  0FA6  00C1               	movwf	hard_lockup@err_num
  9614                           
  9615                           ;error.c: 38: uint8_t i;
  9616                           ;error.c: 40: set_led_duty(0, 20);
  9617  0FA7  3014               	movlw	20
  9618  0FA8  00F3               	movwf	set_led_duty@duty
  9619  0FA9  3000               	movlw	0
  9620  0FAA  00F4               	movwf	set_led_duty@duty+1
  9621  0FAB  3000               	movlw	0
  9622  0FAC  318E  26F8  318F   	fcall	_set_led_duty
  9623                           
  9624                           ;error.c: 42: _delay((unsigned long)((1000)*(2000000/4000.0)));
  9625  0FAF  3003               	movlw	3
  9626  0FB0  0020               	movlb	0	; select bank0
  9627  0FB1  00BF               	movwf	??_hard_lockup+2
  9628  0FB2  308A               	movlw	138
  9629  0FB3  00BE               	movwf	??_hard_lockup+1
  9630  0FB4  3056               	movlw	86
  9631  0FB5  00BD               	movwf	??_hard_lockup
  9632  0FB6                     u2847:	
  9633  0FB6  0BBD               	decfsz	??_hard_lockup,f
  9634  0FB7  2FB6               	goto	u2847
  9635  0FB8  0BBE               	decfsz	??_hard_lockup+1,f
  9636  0FB9  2FB6               	goto	u2847
  9637  0FBA  0BBF               	decfsz	??_hard_lockup+2,f
  9638  0FBB  2FB6               	goto	u2847
  9639  0FBC  3200               	nop2
  9640  0FBD                     l3460:	
  9641                           ;error.c: 44: while(1) {
  9642                           
  9643                           
  9644                           ;error.c: 46: for (i=0;i<err_num;i++) {
  9645  0FBD  0020               	movlb	0	; select bank0
  9646  0FBE  01C0               	clrf	hard_lockup@i
  9647  0FBF                     l3470:	
  9648  0FBF  0841               	movf	hard_lockup@err_num,w
  9649  0FC0  0240               	subwf	hard_lockup@i,w
  9650  0FC1  1803               	btfsc	3,0
  9651  0FC2  2FED               	goto	l3472
  9652                           
  9653                           ;error.c: 47: set_led_duty(0, 80);
  9654  0FC3  3050               	movlw	80
  9655  0FC4  00F3               	movwf	set_led_duty@duty
  9656  0FC5  3000               	movlw	0
  9657  0FC6  00F4               	movwf	set_led_duty@duty+1
  9658  0FC7  3000               	movlw	0
  9659  0FC8  318E  26F8  318F   	fcall	_set_led_duty
  9660                           
  9661                           ;error.c: 48: _delay((unsigned long)((80)*(2000000/4000.0)));
  9662  0FCB  3034               	movlw	52
  9663  0FCC  0020               	movlb	0	; select bank0
  9664  0FCD  00BE               	movwf	??_hard_lockup+1
  9665  0FCE  30F1               	movlw	241
  9666  0FCF  00BD               	movwf	??_hard_lockup
  9667  0FD0                     u2857:	
  9668  0FD0  0BBD               	decfsz	??_hard_lockup,f
  9669  0FD1  2FD0               	goto	u2857
  9670  0FD2  0BBE               	decfsz	??_hard_lockup+1,f
  9671  0FD3  2FD0               	goto	u2857
  9672  0FD4  3200               	nop2
  9673                           
  9674                           ;error.c: 49: set_led_duty(0, 20);
  9675  0FD5  3014               	movlw	20
  9676  0FD6  00F3               	movwf	set_led_duty@duty
  9677  0FD7  3000               	movlw	0
  9678  0FD8  00F4               	movwf	set_led_duty@duty+1
  9679  0FD9  3000               	movlw	0
  9680  0FDA  318E  26F8  318F   	fcall	_set_led_duty
  9681                           
  9682                           ;error.c: 50: _delay((unsigned long)((220)*(2000000/4000.0)));
  9683  0FDD  308F               	movlw	143
  9684  0FDE  0020               	movlb	0	; select bank0
  9685  0FDF  00BE               	movwf	??_hard_lockup+1
  9686  0FE0  30DA               	movlw	218
  9687  0FE1  00BD               	movwf	??_hard_lockup
  9688  0FE2                     u2867:	
  9689  0FE2  0BBD               	decfsz	??_hard_lockup,f
  9690  0FE3  2FE2               	goto	u2867
  9691  0FE4  0BBE               	decfsz	??_hard_lockup+1,f
  9692  0FE5  2FE2               	goto	u2867
  9693  0FE6  0000               	nop
  9694  0FE7  3001               	movlw	1
  9695  0FE8  0020               	movlb	0	; select bank0
  9696  0FE9  00BD               	movwf	??_hard_lockup
  9697  0FEA  083D               	movf	??_hard_lockup,w
  9698  0FEB  07C0               	addwf	hard_lockup@i,f
  9699  0FEC  2FBF               	goto	l3470
  9700  0FED                     l3472:	
  9701                           
  9702                           ;error.c: 51: }
  9703                           ;error.c: 52: error_blaster(err_num);
  9704  0FED  0841               	movf	hard_lockup@err_num,w
  9705  0FEE  318E  26A5  318F   	fcall	_error_blaster
  9706                           
  9707                           ;error.c: 53: _delay((unsigned long)((4000)*(2000000/4000.0)));
  9708  0FF1  300B               	movlw	11
  9709  0FF2  0020               	movlb	0	; select bank0
  9710  0FF3  00BF               	movwf	??_hard_lockup+2
  9711  0FF4  3026               	movlw	38
  9712  0FF5  00BE               	movwf	??_hard_lockup+1
  9713  0FF6  3066               	movlw	102
  9714  0FF7  00BD               	movwf	??_hard_lockup
  9715  0FF8                     u2877:	
  9716  0FF8  0BBD               	decfsz	??_hard_lockup,f
  9717  0FF9  2FF8               	goto	u2877
  9718  0FFA  0BBE               	decfsz	??_hard_lockup+1,f
  9719  0FFB  2FF8               	goto	u2877
  9720  0FFC  0BBF               	decfsz	??_hard_lockup+2,f
  9721  0FFD  2FF8               	goto	u2877
  9722  0FFE  3200               	nop2
  9723  0FFF  2FBD               	goto	l3460
  9724  1000                     __end_of_hard_lockup:	
  9725                           
  9726                           	psect	text62
  9727  0EA5                     __ptext62:	
  9728 ;; *************** function _error_blaster *****************
  9729 ;; Defined at:
  9730 ;;		line 10 in file "lib/error.c"
  9731 ;; Parameters:    Size  Location     Type
  9732 ;;  err_num         1    wreg     unsigned char 
  9733 ;; Auto vars:     Size  Location     Type
  9734 ;;  err_num         1   28[BANK0 ] unsigned char 
  9735 ;;  str            20    8[BANK0 ] unsigned char [20]
  9736 ;; Return value:  Size  Location     Type
  9737 ;;                  1    wreg      void 
  9738 ;; Registers used:
  9739 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9740 ;; Tracked objects:
  9741 ;;		On entry : 0/0
  9742 ;;		On exit  : 0/0
